use_cache "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache"
do_copy "opencv_ffmpeg.dll" "b8120c07962d591e2e9071a1bf566fd0" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg.dll" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg"
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [14848 bytes data]
# [0 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/dc9c50e7b05482acc25d6ce0ac61bf1d-opencv_ffmpeg_64.dll"
#copy "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg/opencv_ffmpeg_64.dll" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/dc9c50e7b05482acc25d6ce0ac61bf1d-opencv_ffmpeg_64.dll"
do_copy "ffmpeg_version.cmake" "3b90f67f4b429e77d3da36698cef700c" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/ffmpeg_version.cmake" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg"
#missing "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg/ffmpeg_version.cmake"
#cmake_download "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/3b90f67f4b429e77d3da36698cef700c-ffmpeg_version.cmake" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/ffmpeg_version.cmake"
# timeout on name lookup is not supported
# Host raw.githubusercontent.com:443 was resolved.
# IPv6: 2606:50c0:8002::154, 2606:50c0:8003::154, 2606:50c0:8000::154, 2606:50c0:8001::154
# IPv4: 185.199.111.133, 185.199.109.133, 185.199.110.133, 185.199.108.133
#   Trying [2606:50c0:8002::154]:443...
#   Trying 185.199.111.133:443...
# schannel: disabled automatic use of client certificate
# ALPN: curl offers h2,http/1.1
# ALPN: server accepted h2
# Connected to raw.githubusercontent.com (185.199.111.133) port 443
# using HTTP/2
# [HTTP/2] [1] OPENED stream for https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/ffmpeg_version.cmake
# [HTTP/2] [1] [:method: GET]
# [HTTP/2] [1] [:scheme: https]
# [HTTP/2] [1] [:authority: raw.githubusercontent.com]
# [HTTP/2] [1] [:path: /opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/ffmpeg_version.cmake]
# [HTTP/2] [1] [user-agent: curl/8.12.1]
# [HTTP/2] [1] [accept: */*]
# GET /opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/ffmpeg_version.cmake HTTP/2
# Host: raw.githubusercontent.com
# User-Agent: curl/8.12.1
# Accept: */*
# 
# schannel: remote party requests renegotiation
# schannel: renegotiating SSL/TLS connection
# schannel: SSL/TLS connection renegotiated
# Request completely sent off
# HTTP/2 200 
# cache-control: max-age=300
# content-security-policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# content-type: text/plain; charset=utf-8
# etag: "1529717b5911f04e13f8b385cf362f5a60a3ae46cc6bd7eefc5589fb310c5ef8"
# strict-transport-security: max-age=31536000
# x-content-type-options: nosniff
# x-frame-options: deny
# x-xss-protection: 1; mode=block
# x-github-request-id: 5277:3AA789:1BD173:367C76:6849B387
# accept-ranges: bytes
# date: Wed, 11 Jun 2025 16:49:15 GMT
# via: 1.1 varnish
# x-served-by: cache-itm1220073-ITM
# x-cache: MISS
# x-cache-hits: 0
# x-timer: S1749660555.118990,VS0,VE311
# vary: Authorization,Accept-Encoding
# access-control-allow-origin: *
# cross-origin-resource-policy: cross-origin
# x-fastly-request-id: 1adf3c826d9c8734b0fc8839698bc024c13f423f
# expires: Wed, 11 Jun 2025 16:54:15 GMT
# source-age: 0
# content-length: 362
# 
# [362 bytes data]
# [0 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/3b90f67f4b429e77d3da36698cef700c-ffmpeg_version.cmake"
#copy "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg/ffmpeg_version.cmake" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/3b90f67f4b429e77d3da36698cef700c-ffmpeg_version.cmake"
do_unpack "ippicv_2017u3_win_intel64_general_20170822.zip" "0421e642bc7ad741a2236d3ec4190bdd" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/dfe3162c237af211e98b8960018b564bc209261d/ippicv/ippicv_2017u3_win_intel64_general_20170822.zip" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ippicv"
#cmake_download "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ippicv/0421e642bc7ad741a2236d3ec4190bdd-ippicv_2017u3_win_intel64_general_20170822.zip" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/dfe3162c237af211e98b8960018b564bc209261d/ippicv/ippicv_2017u3_win_intel64_general_20170822.zip"
#check_md5 "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ippicv/0421e642bc7ad741a2236d3ec4190bdd-ippicv_2017u3_win_intel64_general_20170822.zip"
#mkdir "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ippicv"
#unpack "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ippicv" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ippicv/0421e642bc7ad741a2236d3ec4190bdd-ippicv_2017u3_win_intel64_general_20170822.zip"
